decision_week,brand,finished_good_sku,total_forecast_4w,available_inventory,shortage_qty,total_allocation_qty,total_unfulfilled_qty,max_priority_score,lead_time_week,shortage_flag,sku_fill_rate
52,GlowLab,GL_HERO_SERUM,7084,11530,0,7084,0,0.8015810276679841,2.8959627329192545,False,1.0
52,GlowLab,GL_NEW_AMPOULE,3583,1376,2207,1376,2207,0.8714649734859057,2.7797934691599218,True,0.3840357242534189
52,PureLeaf,PL_GLOBAL_CREAM,3788,2506,1282,2506,1282,0.8739899683210137,2.9123548046462515,True,0.6615628299894404
52,PureLeaf,PL_SLOW_MASK,642,944,0,642,0,0.7467538940809968,2.4361370716510904,False,1.0
53,AquaMuse,AM_BASIC_TONER,3870,8140,0,3870,0,0.7836950904392764,2.730232558139535,False,1.0
53,AquaMuse,AM_BUNDLE_KIT,3011,2207,804,2207,804,0.8777326469611424,2.751909664563268,True,0.7329790767186981
53,GlowLab,GL_HERO_SERUM,7803,11530,0,7803,0,0.8846878123798538,2.7024221453287196,False,1.0
53,GlowLab,GL_NEW_AMPOULE,3483,1376,2107,1376,2107,0.7620129198966409,2.784668389319552,True,0.3950617283950617
53,PureLeaf,PL_GLOBAL_CREAM,3805,2506,1299,2506,1299,0.8671918528252298,2.9729303547963206,True,0.6586070959264126
53,PureLeaf,PL_SLOW_MASK,702,944,0,702,0,0.8981424501424502,2.5042735042735043,False,1.0
54,AquaMuse,AM_BASIC_TONER,3883,8140,0,3883,0,0.8732317795518927,2.7401493690445533,False,1.0
54,AquaMuse,AM_BUNDLE_KIT,2973,2207,766,2207,766,0.756229734275143,2.6565758493104608,True,0.7423477968382106
54,GlowLab,GL_HERO_SERUM,7900,11530,0,7900,0,0.878753164556962,2.790886075949367,False,1.0
54,GlowLab,GL_NEW_AMPOULE,3850,1376,2474,1376,2474,0.7701818181818182,2.743896103896104,True,0.3574025974025974
54,PureLeaf,PL_GLOBAL_CREAM,4033,2506,1527,2506,1527,0.9100523183734193,3.085792214232581,True,0.6213736672452269
54,PureLeaf,PL_SLOW_MASK,637,944,0,637,0,0.8759010989010989,2.456828885400314,False,1.0
55,AquaMuse,AM_BASIC_TONER,3802,8140,0,3802,0,0.913533403471857,2.693845344555497,False,1.0
55,AquaMuse,AM_BUNDLE_KIT,3132,2207,925,2207,925,0.8912560664112388,2.5440613026819925,True,0.704661558109834
55,GlowLab,GL_HERO_SERUM,7902,11530,0,7902,0,0.8787263983801568,2.796886864085042,False,1.0
55,GlowLab,GL_NEW_AMPOULE,3683,1376,2307,1376,2307,0.7688951941352159,2.7521042628292154,True,0.37360847135487374
55,PureLeaf,PL_GLOBAL_CREAM,3964,2506,1458,2506,1458,0.7666190716448033,3.1198284561049445,True,0.6321897073662966
55,PureLeaf,PL_SLOW_MASK,542,944,0,542,0,0.734070110701107,2.651291512915129,False,1.0
56,AquaMuse,AM_BASIC_TONER,3898,8140,0,3898,0,0.7718178553104156,2.7775782452539763,False,1.0
56,AquaMuse,AM_BUNDLE_KIT,2649,2207,442,2207,442,0.9035005662514156,2.6402416006040017,True,0.8331445828614572
56,GlowLab,GL_HERO_SERUM,8270,11530,0,8270,0,0.8602672309552599,2.858645707376058,False,1.0
56,GlowLab,GL_NEW_AMPOULE,3534,1376,2158,1376,2158,0.7682139219015279,2.7405206564799096,True,0.38936049801924166
56,PureLeaf,PL_GLOBAL_CREAM,4197,2506,1691,2506,1691,0.7631448653800333,3.1246128186800095,True,0.5970931617822254
56,PureLeaf,PL_SLOW_MASK,555,944,0,555,0,0.7413243243243243,2.5963963963963965,False,1.0
