decision_week,brand,finished_good_sku,sales_channel,forecast_4w,total_forecast_4w,available_inventory,shortage_qty,demand_share,priority_score,allocation_qty,unfulfilled_qty,allocation_fill_rate,allocation_reason
49,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,852,3304,1376,1928,0.25786924939467315,0.6032542372881355,0,852,0.0,Shortage: constrained by SKU common inventory
49,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,941,4079,2506,1573,0.2306937974993871,0.7577428291247855,941,0,1.0,Shortage: high priority or sufficient remaining inventory
49,PureLeaf,PL_GLOBAL_CREAM,D2C,1057,4079,2506,1573,0.2591321402304486,0.7136962490806569,1057,0,1.0,Shortage: high priority or sufficient remaining inventory
49,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,1155,4079,2506,1573,0.2831576366756558,0.6741051728364795,508,647,0.43982683982683984,Shortage: constrained by SKU common inventory
49,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,926,4079,2506,1573,0.22701642559450846,0.592455748958078,0,926,0.0,Shortage: constrained by SKU common inventory
49,PureLeaf,PL_SLOW_MASK,Amazon_US,170,748,944,0,0.22727272727272727,0.7565454545454545,170,0,1.0,No shortage: full forecast covered
49,PureLeaf,PL_SLOW_MASK,D2C,206,748,944,0,0.27540106951871657,0.7193903743315506,206,0,1.0,No shortage: full forecast covered
49,PureLeaf,PL_SLOW_MASK,Japan_Offline,154,748,944,0,0.20588235294117646,0.6470588235294117,154,0,1.0,No shortage: full forecast covered
49,PureLeaf,PL_SLOW_MASK,Domestic_Retail,218,748,944,0,0.2914438502673797,0.6150053475935829,218,0,1.0,No shortage: full forecast covered
50,AquaMuse,AM_BASIC_TONER,Amazon_US,1013,3936,8140,0,0.2573678861788618,0.9170787601626016,1013,0,1.0,No shortage: full forecast covered
50,AquaMuse,AM_BASIC_TONER,D2C,1111,3936,8140,0,0.28226626016260165,0.7217931910569104,1111,0,1.0,No shortage: full forecast covered
50,AquaMuse,AM_BASIC_TONER,Japan_Offline,676,3936,8140,0,0.1717479674796748,0.6351117886178862,676,0,1.0,No shortage: full forecast covered
50,AquaMuse,AM_BASIC_TONER,Domestic_Retail,1136,3936,8140,0,0.2886178861788618,0.6140162601626017,1136,0,1.0,No shortage: full forecast covered
50,AquaMuse,AM_BUNDLE_KIT,Amazon_US,698,2939,2207,732,0.23749574685267097,0.9101235113984348,698,0,1.0,Shortage: high priority or sufficient remaining inventory
50,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,494,2939,2207,732,0.16808438244300783,0.7838295338550527,494,0,1.0,Shortage: high priority or sufficient remaining inventory
50,AquaMuse,AM_BUNDLE_KIT,D2C,932,2939,2207,732,0.31711466485199047,0.7339901326981966,932,0,1.0,Shortage: high priority or sufficient remaining inventory
50,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,815,2939,2207,732,0.2773052058523307,0.6100568220483158,83,732,0.10184049079754601,Shortage: constrained by SKU common inventory
50,GlowLab,GL_HERO_SERUM,Amazon_US,1507,7413,11530,0,0.20329151490624578,0.898152030217186,1507,0,1.0,No shortage: full forecast covered
50,GlowLab,GL_HERO_SERUM,D2C,2576,7413,11530,0,0.34749763928234184,0.8946241737488196,2576,0,1.0,No shortage: full forecast covered
50,GlowLab,GL_HERO_SERUM,Japan_Offline,1470,7413,11530,0,0.19830028328611898,0.6444050991501417,1470,0,1.0,No shortage: full forecast covered
50,GlowLab,GL_HERO_SERUM,Domestic_Retail,1860,7413,11530,0,0.2509105625252934,0.6008186968838527,1860,0,1.0,No shortage: full forecast covered
50,GlowLab,GL_NEW_AMPOULE,Amazon_US,822,3457,1376,2081,0.23777842059589238,0.7602224472085622,822,0,1.0,Shortage: high priority or sufficient remaining inventory
50,GlowLab,GL_NEW_AMPOULE,D2C,1076,3457,1376,2081,0.3112525310963263,0.7319383858837141,554,522,0.5148698884758365,Shortage: constrained by SKU common inventory
50,GlowLab,GL_NEW_AMPOULE,Japan_Offline,663,3457,1376,2081,0.19178478449522707,0.6421246745733294,0,663,0.0,Shortage: constrained by SKU common inventory
50,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,896,3457,1376,2081,0.2591842638125542,0.603714492334394,0,896,0.0,Shortage: constrained by SKU common inventory
50,PureLeaf,PL_GLOBAL_CREAM,D2C,1060,3773,2506,1267,0.2809435462496687,0.871330241187384,1060,0,1.0,Shortage: high priority or sufficient remaining inventory
50,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,921,3773,2506,1267,0.24410283593957063,0.8104359925788497,921,0,1.0,Shortage: high priority or sufficient remaining inventory
50,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,903,3773,2506,1267,0.23933209647495363,0.7607662337662338,525,378,0.5813953488372093,Shortage: constrained by SKU common inventory
50,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,889,3773,2506,1267,0.23562152133580705,0.7454675324675325,0,889,0.0,Shortage: constrained by SKU common inventory
50,PureLeaf,PL_SLOW_MASK,Amazon_US,146,742,944,0,0.1967654986522911,0.8958679245283019,146,0,1.0,No shortage: full forecast covered
50,PureLeaf,PL_SLOW_MASK,Domestic_Retail,240,742,944,0,0.32345013477088946,0.7762075471698113,240,0,1.0,No shortage: full forecast covered
50,PureLeaf,PL_SLOW_MASK,D2C,213,742,944,0,0.28706199460916443,0.7234716981132074,213,0,1.0,No shortage: full forecast covered
50,PureLeaf,PL_SLOW_MASK,Japan_Offline,143,742,944,0,0.192722371967655,0.6424528301886793,143,0,1.0,No shortage: full forecast covered
51,AquaMuse,AM_BASIC_TONER,Amazon_US,1050,3972,8140,0,0.26435045317220546,0.7695226586102719,1050,0,1.0,No shortage: full forecast covered
51,AquaMuse,AM_BASIC_TONER,D2C,1144,3972,8140,0,0.2880161127895267,0.7238056394763344,1144,0,1.0,No shortage: full forecast covered
51,AquaMuse,AM_BASIC_TONER,Japan_Offline,658,3972,8140,0,0.16565961732124873,0.6329808660624371,658,0,1.0,No shortage: full forecast covered
51,AquaMuse,AM_BASIC_TONER,Domestic_Retail,1120,3972,8140,0,0.28197381671701915,0.6116908358509567,1120,0,1.0,No shortage: full forecast covered
51,AquaMuse,AM_BUNDLE_KIT,Amazon_US,760,3114,2207,907,0.24405908798972384,0.9124206807964033,760,0,1.0,Shortage: high priority or sufficient remaining inventory
51,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,845,3114,2207,907,0.2713551701991008,0.7579743095696853,845,0,1.0,Shortage: high priority or sufficient remaining inventory
51,AquaMuse,AM_BUNDLE_KIT,D2C,957,3114,2207,907,0.30732177263969174,0.730562620423892,602,355,0.6290491118077325,Shortage: constrained by SKU common inventory
51,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,552,3114,2207,907,0.17726396917148363,0.6370423892100192,0,552,0.0,Shortage: constrained by SKU common inventory
51,GlowLab,GL_HERO_SERUM,Amazon_US,1667,7132,11530,0,0.23373527762198543,0.9088073471676948,1667,0,1.0,No shortage: full forecast covered
51,GlowLab,GL_HERO_SERUM,D2C,2148,7132,11530,0,0.3011777902411666,0.7284122265844082,2148,0,1.0,No shortage: full forecast covered
51,GlowLab,GL_HERO_SERUM,Japan_Offline,1510,7132,11530,0,0.21172181716208638,0.6491026360067302,1510,0,1.0,No shortage: full forecast covered
51,GlowLab,GL_HERO_SERUM,Domestic_Retail,1807,7132,11530,0,0.25336511497476166,0.6016777902411665,1807,0,1.0,No shortage: full forecast covered
51,GlowLab,GL_NEW_AMPOULE,Amazon_US,897,3501,1376,2125,0.25621251071122536,0.7666743787489289,897,0,1.0,Shortage: high priority or sufficient remaining inventory
51,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,916,3501,1376,2125,0.26163953156241077,0.7545738360468438,479,437,0.5229257641921398,Shortage: constrained by SKU common inventory
51,GlowLab,GL_NEW_AMPOULE,D2C,1049,3501,1376,2125,0.2996286775207084,0.7278700371322477,0,1049,0.0,Shortage: constrained by SKU common inventory
51,GlowLab,GL_NEW_AMPOULE,Japan_Offline,639,3501,1376,2125,0.18251928020565553,0.6388817480719794,0,639,0.0,Shortage: constrained by SKU common inventory
51,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,824,3869,2506,1363,0.21297492892220213,0.7515412251227708,824,0,1.0,Shortage: high priority or sufficient remaining inventory
51,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,827,3869,2506,1363,0.21375032308089945,0.7378126130783148,827,0,1.0,Shortage: high priority or sufficient remaining inventory
51,PureLeaf,PL_GLOBAL_CREAM,D2C,1079,3869,2506,1363,0.27888343241147584,0.7206092013440164,855,224,0.7924003707136237,Shortage: constrained by SKU common inventory
51,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,1139,3869,2506,1363,0.2943913155854226,0.6780369604548979,0,1139,0.0,Shortage: constrained by SKU common inventory
51,PureLeaf,PL_SLOW_MASK,Amazon_US,120,682,944,0,0.17595307917888564,0.73858357771261,120,0,1.0,No shortage: full forecast covered
51,PureLeaf,PL_SLOW_MASK,D2C,210,682,944,0,0.30791788856304986,0.7307712609970674,210,0,1.0,No shortage: full forecast covered
51,PureLeaf,PL_SLOW_MASK,Japan_Offline,122,682,944,0,0.17888563049853373,0.6376099706744868,122,0,1.0,No shortage: full forecast covered
51,PureLeaf,PL_SLOW_MASK,Domestic_Retail,230,682,944,0,0.33724340175953077,0.6310351906158357,230,0,1.0,No shortage: full forecast covered
52,AquaMuse,AM_BASIC_TONER,Amazon_US,1005,3906,8140,0,0.2572964669738863,0.9170537634408602,1005,0,1.0,No shortage: full forecast covered
52,AquaMuse,AM_BASIC_TONER,D2C,1134,3906,8140,0,0.2903225806451613,0.8746129032258063,1134,0,1.0,No shortage: full forecast covered
52,AquaMuse,AM_BASIC_TONER,Japan_Offline,644,3906,8140,0,0.16487455197132617,0.6327060931899642,644,0,1.0,No shortage: full forecast covered
52,AquaMuse,AM_BASIC_TONER,Domestic_Retail,1123,3906,8140,0,0.2875064004096262,0.6136272401433691,1123,0,1.0,No shortage: full forecast covered
52,AquaMuse,AM_BUNDLE_KIT,Amazon_US,700,3135,2207,928,0.22328548644338117,0.9051499202551834,700,0,1.0,Shortage: high priority or sufficient remaining inventory
52,AquaMuse,AM_BUNDLE_KIT,D2C,947,3135,2207,928,0.30207336523126,0.8787256778309409,947,0,1.0,Shortage: high priority or sufficient remaining inventory
52,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,567,3135,2207,928,0.18086124401913875,0.7883014354066985,560,7,0.9876543209876543,Shortage: constrained by SKU common inventory
52,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,921,3135,2207,928,0.2937799043062201,0.615822966507177,0,921,0.0,Shortage: constrained by SKU common inventory
52,GlowLab,GL_HERO_SERUM,Japan_Offline,1550,7084,11530,0,0.21880293619424054,0.8015810276679841,1550,0,1.0,No shortage: full forecast covered
52,GlowLab,GL_HERO_SERUM,Amazon_US,1870,7084,11530,0,0.2639751552795031,0.7693913043478261,1870,0,1.0,No shortage: full forecast covered
52,GlowLab,GL_HERO_SERUM,Domestic_Retail,1621,7084,11530,0,0.22882552230378317,0.743088932806324,1621,0,1.0,No shortage: full forecast covered
52,GlowLab,GL_HERO_SERUM,D2C,2043,7084,11530,0,0.28839638622247316,0.7239387351778654,2043,0,1.0,No shortage: full forecast covered
52,GlowLab,GL_NEW_AMPOULE,D2C,1008,3583,1376,2207,0.2813284956740162,0.8714649734859057,1008,0,1.0,Shortage: high priority or sufficient remaining inventory
52,GlowLab,GL_NEW_AMPOULE,Japan_Offline,692,3583,1376,2207,0.19313424504605078,0.7925969857661177,368,324,0.5317919075144508,Shortage: constrained by SKU common inventory
52,GlowLab,GL_NEW_AMPOULE,Amazon_US,863,3583,1376,2207,0.24085961484789284,0.7613008651967624,0,863,0.0,Shortage: constrained by SKU common inventory
52,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,1020,3583,1376,2207,0.2846776444320402,0.6126371755512141,0,1020,0.0,Shortage: constrained by SKU common inventory
52,PureLeaf,PL_GLOBAL_CREAM,D2C,1093,3788,2506,1282,0.2885427666314678,0.8739899683210137,1093,0,1.0,Shortage: high priority or sufficient remaining inventory
52,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,890,3788,2506,1282,0.23495248152059134,0.7592333685322069,890,0,1.0,Shortage: high priority or sufficient remaining inventory
52,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,882,3788,2506,1282,0.2328405491024287,0.74449419218585,523,359,0.5929705215419501,Shortage: constrained by SKU common inventory
52,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,923,3788,2506,1282,0.24366420274551215,0.6602824709609292,0,923,0.0,Shortage: constrained by SKU common inventory
52,PureLeaf,PL_SLOW_MASK,D2C,227,642,944,0,0.35358255451713394,0.7467538940809968,227,0,1.0,No shortage: full forecast covered
52,PureLeaf,PL_SLOW_MASK,Amazon_US,105,642,944,0,0.16355140186915887,0.7342429906542056,105,0,1.0,No shortage: full forecast covered
52,PureLeaf,PL_SLOW_MASK,Japan_Offline,99,642,944,0,0.1542056074766355,0.6289719626168224,99,0,1.0,No shortage: full forecast covered
52,PureLeaf,PL_SLOW_MASK,Domestic_Retail,211,642,944,0,0.32866043613707163,0.628031152647975,211,0,1.0,No shortage: full forecast covered
53,AquaMuse,AM_BASIC_TONER,Japan_Offline,649,3870,8140,0,0.16770025839793282,0.7836950904392764,649,0,1.0,No shortage: full forecast covered
53,AquaMuse,AM_BASIC_TONER,Amazon_US,1009,3870,8140,0,0.26072351421188633,0.7682532299741602,1009,0,1.0,No shortage: full forecast covered
53,AquaMuse,AM_BASIC_TONER,D2C,1139,3870,8140,0,0.29431524547803617,0.7260103359173127,1139,0,1.0,No shortage: full forecast covered
53,AquaMuse,AM_BASIC_TONER,Domestic_Retail,1073,3870,8140,0,0.2772609819121447,0.6100413436692507,1073,0,1.0,No shortage: full forecast covered
53,AquaMuse,AM_BUNDLE_KIT,D2C,901,3011,2207,804,0.2992361341746928,0.8777326469611424,901,0,1.0,Shortage: high priority or sufficient remaining inventory
53,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,565,3011,2207,804,0.18764530056459647,0.7906758551976087,565,0,1.0,Shortage: high priority or sufficient remaining inventory
53,AquaMuse,AM_BUNDLE_KIT,Amazon_US,735,3011,2207,804,0.2441049485220857,0.76243673198273,735,0,1.0,Shortage: high priority or sufficient remaining inventory
53,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,810,3011,2207,804,0.26901361673862506,0.6071547658585188,6,804,0.007407407407407408,Shortage: constrained by SKU common inventory
53,GlowLab,GL_HERO_SERUM,D2C,2490,7803,11530,0,0.3191080353710111,0.8846878123798538,2490,0,1.0,No shortage: full forecast covered
53,GlowLab,GL_HERO_SERUM,Japan_Offline,1339,7803,11530,0,0.17160066641035499,0.7850602332436242,1339,0,1.0,No shortage: full forecast covered
53,GlowLab,GL_HERO_SERUM,Amazon_US,1977,7803,11530,0,0.25336409073433297,0.7656774317570165,1977,0,1.0,No shortage: full forecast covered
53,GlowLab,GL_HERO_SERUM,Domestic_Retail,1997,7803,11530,0,0.2559272074843009,0.7525745226195053,1997,0,1.0,No shortage: full forecast covered
53,GlowLab,GL_NEW_AMPOULE,Amazon_US,846,3483,1376,2107,0.24289405684754523,0.7620129198966409,846,0,1.0,Shortage: high priority or sufficient remaining inventory
53,GlowLab,GL_NEW_AMPOULE,D2C,1053,3483,1376,2107,0.3023255813953488,0.728813953488372,530,523,0.50332383665717,Shortage: constrained by SKU common inventory
53,GlowLab,GL_NEW_AMPOULE,Japan_Offline,698,3483,1376,2107,0.20040195233993682,0.6451406833189779,0,698,0.0,Shortage: constrained by SKU common inventory
53,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,886,3483,1376,2107,0.2543784094171691,0.6020324432960091,0,886,0.0,Shortage: constrained by SKU common inventory
53,PureLeaf,PL_GLOBAL_CREAM,D2C,1024,3805,2506,1299,0.269119579500657,0.8671918528252298,1024,0,1.0,Shortage: high priority or sufficient remaining inventory
53,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,851,3805,2506,1299,0.22365308804204995,0.7552785808147174,851,0,1.0,Shortage: high priority or sufficient remaining inventory
53,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,1008,3805,2506,1299,0.26491458607095925,0.6677201051248357,631,377,0.6259920634920635,Shortage: constrained by SKU common inventory
53,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,922,3805,2506,1299,0.24231274638633377,0.5978094612352168,0,922,0.0,Shortage: constrained by SKU common inventory
53,PureLeaf,PL_SLOW_MASK,D2C,251,702,944,0,0.3575498575498576,0.8981424501424502,251,0,1.0,No shortage: full forecast covered
53,PureLeaf,PL_SLOW_MASK,Amazon_US,145,702,944,0,0.20655270655270655,0.7492934472934473,145,0,1.0,No shortage: full forecast covered
53,PureLeaf,PL_SLOW_MASK,Japan_Offline,105,702,944,0,0.14957264957264957,0.6273504273504273,105,0,1.0,No shortage: full forecast covered
53,PureLeaf,PL_SLOW_MASK,Domestic_Retail,201,702,944,0,0.2863247863247863,0.6132136752136752,201,0,1.0,No shortage: full forecast covered
54,AquaMuse,AM_BASIC_TONER,D2C,1112,3883,8140,0,0.2863765130054082,0.8732317795518927,1112,0,1.0,No shortage: full forecast covered
54,AquaMuse,AM_BASIC_TONER,Amazon_US,1033,3883,8140,0,0.26603141900592325,0.770110996652073,1033,0,1.0,No shortage: full forecast covered
54,AquaMuse,AM_BASIC_TONER,Japan_Offline,640,3883,8140,0,0.16482101467937163,0.6326873551377801,640,0,1.0,No shortage: full forecast covered
54,AquaMuse,AM_BASIC_TONER,Domestic_Retail,1098,3883,8140,0,0.2827710533092969,0.611969868658254,1098,0,1.0,No shortage: full forecast covered
54,AquaMuse,AM_BUNDLE_KIT,Amazon_US,673,2973,2207,766,0.2263706693575513,0.756229734275143,673,0,1.0,Shortage: high priority or sufficient remaining inventory
54,AquaMuse,AM_BUNDLE_KIT,D2C,966,2973,2207,766,0.3249243188698285,0.7367235116044399,966,0,1.0,Shortage: high priority or sufficient remaining inventory
54,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,524,2973,2207,766,0.17625294315506224,0.6366885301042717,524,0,1.0,Shortage: high priority or sufficient remaining inventory
54,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,810,2973,2207,766,0.272452068617558,0.6083582240161454,44,766,0.05432098765432099,Shortage: constrained by SKU common inventory
54,GlowLab,GL_HERO_SERUM,D2C,2387,7900,11530,0,0.3021518987341772,0.878753164556962,2387,0,1.0,No shortage: full forecast covered
54,GlowLab,GL_HERO_SERUM,Japan_Offline,1475,7900,11530,0,0.18670886075949367,0.7903481012658228,1475,0,1.0,No shortage: full forecast covered
54,GlowLab,GL_HERO_SERUM,Amazon_US,2105,7900,11530,0,0.2664556962025316,0.7702594936708861,2105,0,1.0,No shortage: full forecast covered
54,GlowLab,GL_HERO_SERUM,Domestic_Retail,1933,7900,11530,0,0.24468354430379746,0.5986392405063291,1933,0,1.0,No shortage: full forecast covered
54,GlowLab,GL_NEW_AMPOULE,Amazon_US,1025,3850,1376,2474,0.2662337662337662,0.7701818181818182,1025,0,1.0,Shortage: high priority or sufficient remaining inventory
54,GlowLab,GL_NEW_AMPOULE,D2C,1133,3850,1376,2474,0.29428571428571426,0.726,351,782,0.30979699911738745,Shortage: constrained by SKU common inventory
54,GlowLab,GL_NEW_AMPOULE,Japan_Offline,649,3850,1376,2474,0.16857142857142857,0.634,0,649,0.0,Shortage: constrained by SKU common inventory
54,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,1043,3850,1376,2474,0.27090909090909093,0.6078181818181818,0,1043,0.0,Shortage: constrained by SKU common inventory
54,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,957,4033,2506,1527,0.23729233820976942,0.9100523183734193,957,0,1.0,Shortage: high priority or sufficient remaining inventory
54,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,937,4033,2506,1527,0.23233325068187455,0.7443166377386561,937,0,1.0,Shortage: high priority or sufficient remaining inventory
54,PureLeaf,PL_GLOBAL_CREAM,D2C,988,4033,2506,1527,0.24497892387800646,0.7087426233573022,612,376,0.6194331983805668,Shortage: constrained by SKU common inventory
54,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,1151,4033,2506,1527,0.28539548723034963,0.6748884205306224,0,1151,0.0,Shortage: constrained by SKU common inventory
54,PureLeaf,PL_SLOW_MASK,Amazon_US,89,637,944,0,0.13971742543171115,0.8759010989010989,89,0,1.0,No shortage: full forecast covered
54,PureLeaf,PL_SLOW_MASK,Domestic_Retail,217,637,944,0,0.34065934065934067,0.7822307692307692,217,0,1.0,No shortage: full forecast covered
54,PureLeaf,PL_SLOW_MASK,D2C,220,637,944,0,0.3453689167974882,0.7438791208791209,220,0,1.0,No shortage: full forecast covered
54,PureLeaf,PL_SLOW_MASK,Japan_Offline,111,637,944,0,0.17425431711145997,0.635989010989011,111,0,1.0,No shortage: full forecast covered
55,AquaMuse,AM_BASIC_TONER,Amazon_US,940,3802,8140,0,0.24723829563387692,0.913533403471857,940,0,1.0,No shortage: full forecast covered
55,AquaMuse,AM_BASIC_TONER,D2C,1159,3802,8140,0,0.3048395581273014,0.7296938453445554,1159,0,1.0,No shortage: full forecast covered
55,AquaMuse,AM_BASIC_TONER,Japan_Offline,639,3802,8140,0,0.16806943713834824,0.6338243029984219,639,0,1.0,No shortage: full forecast covered
55,AquaMuse,AM_BASIC_TONER,Domestic_Retail,1064,3802,8140,0,0.27985270910047344,0.6109484481851657,1064,0,1.0,No shortage: full forecast covered
55,AquaMuse,AM_BUNDLE_KIT,Amazon_US,575,3132,2207,925,0.18358876117496808,0.8912560664112388,575,0,1.0,Shortage: high priority or sufficient remaining inventory
55,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,1011,3132,2207,925,0.3227969348659004,0.7759789272030652,1011,0,1.0,Shortage: high priority or sufficient remaining inventory
55,AquaMuse,AM_BUNDLE_KIT,D2C,1021,3132,2207,925,0.3259897828863346,0.7370964240102171,621,400,0.6082272282076395,Shortage: constrained by SKU common inventory
55,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,525,3132,2207,925,0.16762452107279693,0.6336685823754789,0,525,0.0,Shortage: constrained by SKU common inventory
55,GlowLab,GL_HERO_SERUM,D2C,2387,7902,11530,0,0.3020754239433055,0.8787263983801568,2387,0,1.0,No shortage: full forecast covered
55,GlowLab,GL_HERO_SERUM,Amazon_US,2062,7902,11530,0,0.260946595798532,0.7683313085294862,2062,0,1.0,No shortage: full forecast covered
55,GlowLab,GL_HERO_SERUM,Domestic_Retail,1933,7902,11530,0,0.2446216147810681,0.7486175651733739,1933,0,1.0,No shortage: full forecast covered
55,GlowLab,GL_HERO_SERUM,Japan_Offline,1520,7902,11530,0,0.1923563654770944,0.642324727916983,1520,0,1.0,No shortage: full forecast covered
55,GlowLab,GL_NEW_AMPOULE,Amazon_US,967,3683,1376,2307,0.26255769752918817,0.7688951941352159,967,0,1.0,Shortage: high priority or sufficient remaining inventory
55,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,1036,3683,1376,2307,0.2812924246538148,0.7614523486288353,409,627,0.3947876447876448,Shortage: constrained by SKU common inventory
55,GlowLab,GL_NEW_AMPOULE,D2C,1051,3683,1376,2307,0.285365191420038,0.7228778169970131,0,1051,0.0,Shortage: constrained by SKU common inventory
55,GlowLab,GL_NEW_AMPOULE,Japan_Offline,629,3683,1376,2307,0.170784686396959,0.6347746402389356,0,629,0.0,Shortage: constrained by SKU common inventory
55,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,1015,3964,2506,1458,0.2560544904137235,0.7666190716448033,1015,0,1.0,Shortage: high priority or sufficient remaining inventory
55,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,946,3964,2506,1458,0.2386478304742684,0.746526740665994,946,0,1.0,Shortage: high priority or sufficient remaining inventory
55,PureLeaf,PL_GLOBAL_CREAM,D2C,900,3964,2506,1458,0.22704339051463168,0.702465186680121,545,355,0.6055555555555555,Shortage: constrained by SKU common inventory
55,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,1103,3964,2506,1458,0.2782542885973764,0.6723890010090817,0,1103,0.0,Shortage: constrained by SKU common inventory
55,PureLeaf,PL_SLOW_MASK,D2C,172,542,944,0,0.3173431734317343,0.734070110701107,172,0,1.0,No shortage: full forecast covered
55,PureLeaf,PL_SLOW_MASK,Amazon_US,87,542,944,0,0.16051660516605165,0.7331808118081181,87,0,1.0,No shortage: full forecast covered
55,PureLeaf,PL_SLOW_MASK,Japan_Offline,117,542,944,0,0.2158671586715867,0.6505535055350553,117,0,1.0,No shortage: full forecast covered
55,PureLeaf,PL_SLOW_MASK,Domestic_Retail,166,542,944,0,0.3062730627306273,0.6201955719557196,166,0,1.0,No shortage: full forecast covered
56,AquaMuse,AM_BASIC_TONER,Amazon_US,1056,3898,8140,0,0.27090815802975887,0.7718178553104156,1056,0,1.0,No shortage: full forecast covered
56,AquaMuse,AM_BASIC_TONER,D2C,1085,3898,8140,0,0.27834787070292455,0.7204217547460234,1085,0,1.0,No shortage: full forecast covered
