week,brand,finished_good_sku,sales_channel,sales_qty,promo_flag,promo_uplift
8,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,133,0,0.0
8,PureLeaf,PL_GLOBAL_CREAM,D2C,320,0,0.0
8,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,178,0,0.0
8,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,83,0,0.0
8,PureLeaf,PL_SLOW_MASK,Amazon_US,15,0,0.0
8,PureLeaf,PL_SLOW_MASK,D2C,100,0,0.0
8,PureLeaf,PL_SLOW_MASK,Domestic_Retail,29,0,0.0
8,PureLeaf,PL_SLOW_MASK,Japan_Offline,0,0,0.0
9,AquaMuse,AM_BASIC_TONER,Amazon_US,211,1,0.05
9,AquaMuse,AM_BASIC_TONER,D2C,200,0,0.0
9,AquaMuse,AM_BASIC_TONER,Domestic_Retail,313,1,0.43
9,AquaMuse,AM_BASIC_TONER,Japan_Offline,153,0,0.0
9,AquaMuse,AM_BUNDLE_KIT,Amazon_US,52,0,0.0
9,AquaMuse,AM_BUNDLE_KIT,D2C,82,0,0.0
9,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,169,1,1.033
9,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,81,0,0.0
9,GlowLab,GL_HERO_SERUM,Amazon_US,334,1,0.239
9,GlowLab,GL_HERO_SERUM,D2C,522,0,0.0
9,GlowLab,GL_HERO_SERUM,Domestic_Retail,334,0,0.0
9,GlowLab,GL_HERO_SERUM,Japan_Offline,201,0,0.0
9,GlowLab,GL_NEW_AMPOULE,Amazon_US,185,0,0.0
9,GlowLab,GL_NEW_AMPOULE,D2C,244,0,0.0
9,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,508,1,0.889
9,GlowLab,GL_NEW_AMPOULE,Japan_Offline,155,0,0.0
9,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,209,1,0.456
9,PureLeaf,PL_GLOBAL_CREAM,D2C,93,0,0.0
9,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,121,1,0.531
9,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,67,0,0.0
9,PureLeaf,PL_SLOW_MASK,Amazon_US,0,1,0.119
9,PureLeaf,PL_SLOW_MASK,D2C,0,0,0.0
9,PureLeaf,PL_SLOW_MASK,Domestic_Retail,14,0,0.0
9,PureLeaf,PL_SLOW_MASK,Japan_Offline,0,0,0.0
10,AquaMuse,AM_BASIC_TONER,Amazon_US,223,0,0.0
10,AquaMuse,AM_BASIC_TONER,D2C,215,0,0.0
10,AquaMuse,AM_BASIC_TONER,Domestic_Retail,215,1,0.175
10,AquaMuse,AM_BASIC_TONER,Japan_Offline,89,0,0.0
10,AquaMuse,AM_BUNDLE_KIT,Amazon_US,71,0,0.0
10,AquaMuse,AM_BUNDLE_KIT,D2C,179,0,0.0
10,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,199,0,0.0
10,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,53,0,0.0
10,GlowLab,GL_HERO_SERUM,Amazon_US,345,0,0.0
10,GlowLab,GL_HERO_SERUM,D2C,523,1,0.698
10,GlowLab,GL_HERO_SERUM,Domestic_Retail,441,0,0.0
10,GlowLab,GL_HERO_SERUM,Japan_Offline,412,0,0.0
10,GlowLab,GL_NEW_AMPOULE,Amazon_US,234,1,0.05
10,GlowLab,GL_NEW_AMPOULE,D2C,132,0,0.0
10,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,357,1,0.574
10,GlowLab,GL_NEW_AMPOULE,Japan_Offline,85,0,0.0
10,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,208,0,0.0
10,PureLeaf,PL_GLOBAL_CREAM,D2C,149,0,0.0
10,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,173,0,0.0
10,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,112,0,0.0
10,PureLeaf,PL_SLOW_MASK,Amazon_US,0,1,0.584
10,PureLeaf,PL_SLOW_MASK,D2C,73,0,0.0
10,PureLeaf,PL_SLOW_MASK,Domestic_Retail,51,0,0.0
10,PureLeaf,PL_SLOW_MASK,Japan_Offline,9,0,0.0
11,AquaMuse,AM_BASIC_TONER,Amazon_US,170,0,0.0
11,AquaMuse,AM_BASIC_TONER,D2C,216,0,0.0
11,AquaMuse,AM_BASIC_TONER,Domestic_Retail,150,0,0.0
11,AquaMuse,AM_BASIC_TONER,Japan_Offline,185,0,0.0
11,AquaMuse,AM_BUNDLE_KIT,Amazon_US,48,0,0.0
11,AquaMuse,AM_BUNDLE_KIT,D2C,98,0,0.0
11,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,251,1,0.752
11,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,101,1,0.674
11,GlowLab,GL_HERO_SERUM,Amazon_US,741,1,0.462
11,GlowLab,GL_HERO_SERUM,D2C,491,0,0.0
11,GlowLab,GL_HERO_SERUM,Domestic_Retail,528,0,0.0
11,GlowLab,GL_HERO_SERUM,Japan_Offline,368,1,0.787
11,GlowLab,GL_NEW_AMPOULE,Amazon_US,206,0,0.0
11,GlowLab,GL_NEW_AMPOULE,D2C,196,0,0.0
11,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,502,0,0.0
11,GlowLab,GL_NEW_AMPOULE,Japan_Offline,84,0,0.0
11,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,154,0,0.0
11,PureLeaf,PL_GLOBAL_CREAM,D2C,208,0,0.0
11,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,157,0,0.0
11,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,112,0,0.0
11,PureLeaf,PL_SLOW_MASK,Amazon_US,0,0,0.0
11,PureLeaf,PL_SLOW_MASK,D2C,21,0,0.0
11,PureLeaf,PL_SLOW_MASK,Domestic_Retail,35,0,0.0
11,PureLeaf,PL_SLOW_MASK,Japan_Offline,18,0,0.0
12,AquaMuse,AM_BASIC_TONER,Amazon_US,206,0,0.0
12,AquaMuse,AM_BASIC_TONER,D2C,235,0,0.0
12,AquaMuse,AM_BASIC_TONER,Domestic_Retail,223,0,0.0
12,AquaMuse,AM_BASIC_TONER,Japan_Offline,103,0,0.0
12,AquaMuse,AM_BUNDLE_KIT,Amazon_US,89,0,0.0
12,AquaMuse,AM_BUNDLE_KIT,D2C,160,0,0.0
12,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,96,0,0.0
12,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,148,1,0.543
12,GlowLab,GL_HERO_SERUM,Amazon_US,458,0,0.0
12,GlowLab,GL_HERO_SERUM,D2C,515,0,0.0
12,GlowLab,GL_HERO_SERUM,Domestic_Retail,451,0,0.0
12,GlowLab,GL_HERO_SERUM,Japan_Offline,211,0,0.0
12,GlowLab,GL_NEW_AMPOULE,Amazon_US,169,0,0.0
12,GlowLab,GL_NEW_AMPOULE,D2C,111,1,0.204
12,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,153,0,0.0
12,GlowLab,GL_NEW_AMPOULE,Japan_Offline,204,1,0.441
12,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,161,0,0.0
12,PureLeaf,PL_GLOBAL_CREAM,D2C,230,0,0.0
12,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,248,0,0.0
12,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,123,0,0.0
12,PureLeaf,PL_SLOW_MASK,Amazon_US,18,0,0.0
12,PureLeaf,PL_SLOW_MASK,D2C,0,0,0.0
12,PureLeaf,PL_SLOW_MASK,Domestic_Retail,0,1,0.516
12,PureLeaf,PL_SLOW_MASK,Japan_Offline,1,0,0.0
13,AquaMuse,AM_BASIC_TONER,Amazon_US,184,1,0.087
13,AquaMuse,AM_BASIC_TONER,D2C,272,0,0.0
13,AquaMuse,AM_BASIC_TONER,Domestic_Retail,280,0,0.0
13,AquaMuse,AM_BASIC_TONER,Japan_Offline,225,1,0.245
13,AquaMuse,AM_BUNDLE_KIT,Amazon_US,90,0,0.0
13,AquaMuse,AM_BUNDLE_KIT,D2C,109,0,0.0
13,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,87,0,0.0
13,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,69,1,0.757
13,GlowLab,GL_HERO_SERUM,Amazon_US,522,0,0.0
13,GlowLab,GL_HERO_SERUM,D2C,616,0,0.0
13,GlowLab,GL_HERO_SERUM,Domestic_Retail,532,0,0.0
13,GlowLab,GL_HERO_SERUM,Japan_Offline,336,0,0.0
13,GlowLab,GL_NEW_AMPOULE,Amazon_US,180,0,0.0
13,GlowLab,GL_NEW_AMPOULE,D2C,291,0,0.0
13,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,162,0,0.0
13,GlowLab,GL_NEW_AMPOULE,Japan_Offline,170,1,0.138
13,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,122,0,0.0
13,PureLeaf,PL_GLOBAL_CREAM,D2C,180,0,0.0
13,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,138,0,0.0
13,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,106,0,0.0
13,PureLeaf,PL_SLOW_MASK,Amazon_US,23,0,0.0
13,PureLeaf,PL_SLOW_MASK,D2C,22,0,0.0
13,PureLeaf,PL_SLOW_MASK,Domestic_Retail,35,1,0.472
13,PureLeaf,PL_SLOW_MASK,Japan_Offline,19,0,0.0
14,AquaMuse,AM_BASIC_TONER,Amazon_US,160,0,0.0
14,AquaMuse,AM_BASIC_TONER,D2C,178,0,0.0
14,AquaMuse,AM_BASIC_TONER,Domestic_Retail,300,1,0.563
14,AquaMuse,AM_BASIC_TONER,Japan_Offline,85,0,0.0
14,AquaMuse,AM_BUNDLE_KIT,Amazon_US,113,0,0.0
14,AquaMuse,AM_BUNDLE_KIT,D2C,160,0,0.0
14,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,135,0,0.0
14,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,168,0,0.0
14,GlowLab,GL_HERO_SERUM,Amazon_US,349,0,0.0
14,GlowLab,GL_HERO_SERUM,D2C,532,0,0.0
14,GlowLab,GL_HERO_SERUM,Domestic_Retail,481,0,0.0
14,GlowLab,GL_HERO_SERUM,Japan_Offline,284,0,0.0
14,GlowLab,GL_NEW_AMPOULE,Amazon_US,171,0,0.0
14,GlowLab,GL_NEW_AMPOULE,D2C,247,0,0.0
14,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,171,1,0.41
14,GlowLab,GL_NEW_AMPOULE,Japan_Offline,103,0,0.0
14,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,216,1,0.281
14,PureLeaf,PL_GLOBAL_CREAM,D2C,283,1,0.265
14,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,184,1,0.431
14,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,136,1,0.05
14,PureLeaf,PL_SLOW_MASK,Amazon_US,27,0,0.0
14,PureLeaf,PL_SLOW_MASK,D2C,0,0,0.0
14,PureLeaf,PL_SLOW_MASK,Domestic_Retail,80,0,0.0
14,PureLeaf,PL_SLOW_MASK,Japan_Offline,24,0,0.0
15,AquaMuse,AM_BASIC_TONER,Amazon_US,199,0,0.0
15,AquaMuse,AM_BASIC_TONER,D2C,265,0,0.0
15,AquaMuse,AM_BASIC_TONER,Domestic_Retail,196,0,0.0
15,AquaMuse,AM_BASIC_TONER,Japan_Offline,155,0,0.0
15,AquaMuse,AM_BUNDLE_KIT,Amazon_US,199,0,0.0
15,AquaMuse,AM_BUNDLE_KIT,D2C,205,1,0.482
15,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,121,1,1.068
15,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,58,0,0.0
15,GlowLab,GL_HERO_SERUM,Amazon_US,211,0,0.0
15,GlowLab,GL_HERO_SERUM,D2C,425,0,0.0
15,GlowLab,GL_HERO_SERUM,Domestic_Retail,354,1,0.565
15,GlowLab,GL_HERO_SERUM,Japan_Offline,357,0,0.0
15,GlowLab,GL_NEW_AMPOULE,Amazon_US,110,0,0.0
15,GlowLab,GL_NEW_AMPOULE,D2C,223,0,0.0
15,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,194,0,0.0
15,GlowLab,GL_NEW_AMPOULE,Japan_Offline,145,0,0.0
15,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,265,1,0.741
15,PureLeaf,PL_GLOBAL_CREAM,D2C,162,0,0.0
15,PureLeaf,PL_GLOBAL_CREAM,Domestic_Retail,276,1,0.313
15,PureLeaf,PL_GLOBAL_CREAM,Japan_Offline,186,0,0.0
15,PureLeaf,PL_SLOW_MASK,Amazon_US,10,0,0.0
15,PureLeaf,PL_SLOW_MASK,D2C,0,0,0.0
15,PureLeaf,PL_SLOW_MASK,Domestic_Retail,0,0,0.0
15,PureLeaf,PL_SLOW_MASK,Japan_Offline,40,0,0.0
16,AquaMuse,AM_BASIC_TONER,Amazon_US,204,0,0.0
16,AquaMuse,AM_BASIC_TONER,D2C,197,0,0.0
16,AquaMuse,AM_BASIC_TONER,Domestic_Retail,209,0,0.0
16,AquaMuse,AM_BASIC_TONER,Japan_Offline,181,0,0.0
16,AquaMuse,AM_BUNDLE_KIT,Amazon_US,107,0,0.0
16,AquaMuse,AM_BUNDLE_KIT,D2C,225,1,0.556
16,AquaMuse,AM_BUNDLE_KIT,Domestic_Retail,64,0,0.0
16,AquaMuse,AM_BUNDLE_KIT,Japan_Offline,146,0,0.0
16,GlowLab,GL_HERO_SERUM,Amazon_US,438,0,0.0
16,GlowLab,GL_HERO_SERUM,D2C,876,0,0.0
16,GlowLab,GL_HERO_SERUM,Domestic_Retail,732,0,0.0
16,GlowLab,GL_HERO_SERUM,Japan_Offline,303,0,0.0
16,GlowLab,GL_NEW_AMPOULE,Amazon_US,229,1,0.273
16,GlowLab,GL_NEW_AMPOULE,D2C,401,0,0.0
16,GlowLab,GL_NEW_AMPOULE,Domestic_Retail,166,0,0.0
16,GlowLab,GL_NEW_AMPOULE,Japan_Offline,137,0,0.0
16,PureLeaf,PL_GLOBAL_CREAM,Amazon_US,112,0,0.0
16,PureLeaf,PL_GLOBAL_CREAM,D2C,135,0,0.0
